running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'win32evtlog' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension '_tkinter' (C:\Users\t\Anaconda2\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension '_ctypes' (C:\Users\t\Anaconda2\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'unicodedata' (C:\Users\t\Anaconda2\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32api' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension 'select' (C:\Users\t\Anaconda2\DLLs\select.pyd -> select.pyd)
creating python loader for extension '_socket' (C:\Users\t\Anaconda2\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension '_hashlib' (C:\Users\t\Anaconda2\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension '_ssl' (C:\Users\t\Anaconda2\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'bz2' (C:\Users\t\Anaconda2\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\raw_unicode_escape.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\rot_13.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\shift_jis.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\shift_jis_2004.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\shift_jisx0213.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\string_escape.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\tis_620.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\undefined.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\unicode_escape.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\unicode_internal.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_16.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_16_be.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_16_le.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_32.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_32_be.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_32_le.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_7.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_8.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\utf_8_sig.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\uu_codec.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\zlib_codec.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\fnmatch.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ftplib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\functools.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\genericpath.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\getopt.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\getpass.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\gettext.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\glob.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\hashlib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\heapq.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\hmac.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\httplib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\inspect.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\io.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\keyword.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\FixTk.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\Tkconstants.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\Tkinter.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\tkCommonDialog.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\tkFileDialog.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ttk.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\linecache.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\locale.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\logging\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\logging
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\logging\handlers.pyc -> C:\Users\t\Desktop\SSautotest\dist\logging
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\mimetools.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\mimetypes.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ntpath.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\nturl2path.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\opcode.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\optparse.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\os.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\os2emxpath.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pdb.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pickle.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\posixpath.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pprint.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\quopri.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\random.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\re.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\repr.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\rfc822.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\sets.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\shlex.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\clipboard\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\clipboard
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\clipboard\ironpython_clipboard.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\clipboard
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\clipboard\no_clipboard.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\clipboard
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\clipboard\win32_clipboard.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\clipboard
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\console\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\console
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\console\ansi.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\console
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\console\event.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\console
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\console\ironpython_console.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\console
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\error.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\keysyms\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\keysyms
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\keysyms\common.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\keysyms
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\keysyms\ironpython_keysyms.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\keysyms
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\keysyms\keysyms.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\keysyms
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\keysyms\winconstants.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\keysyms
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\lineeditor\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\lineeditor
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\lineeditor\history.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\lineeditor
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\lineeditor\lineobj.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\lineeditor
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\lineeditor\wordmatcher.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\lineeditor
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\logger.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\modes\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\modes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\modes\basemode.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\modes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\modes\emacs.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\modes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\modes\notemacs.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\modes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\modes\vi.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline\modes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\py3k_compat.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\release.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\rlmain.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\pyreadline\unicode_helper.pyc -> C:\Users\t\Desktop\SSautotest\dist\pyreadline
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\readline.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\win32con.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\win32evtlogutil.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\winerror.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\smtplib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\socket.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\sre.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\sre_compile.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\sre_constants.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\sre_parse.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ssl.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\stat.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\string.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\stringprep.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\struct.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\subprocess.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\tempfile.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\textwrap.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\threading.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\token.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\tokenize.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\traceback.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\types.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\case.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\loader.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\main.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\result.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\runner.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\signals.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\suite.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unittest\util.pyc -> C:\Users\t\Desktop\SSautotest\dist\unittest
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\urllib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\urlparse.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\uu.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\warnings.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\weakref.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ComboBox.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\FileButton.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\Prompt.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\Typer.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\TypingField.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_ctypes.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_hashlib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_socket.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_ssl.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_tkinter.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\bz2.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\select.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\unicodedata.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\win32api.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\win32evtlog.pyc -> C:\Users\t\Desktop\SSautotest\dist
*** copy data files ***
copying C:\Users\t\Anaconda2\lib\site-packages\py2exe\run_w.exe -> C:\Users\t\Desktop\SSautotest\dist\Autotest.exe
The following modules appear to be missing
['IronPythonConsole', 'System', 'System.Windows.Forms.Clipboard', '_scproxy', 'clr', 'console', 'modes.editingmodes', 'pyreadline.keysyms.make_KeyPress', 'pyreadline.keysyms.make_KeyPress_from_keydescr', 'pyreadline.keysyms.make_keyinfo', 'pyreadline.keysyms.make_keysym', 'startup']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   COMCTL32.dll - C:\Windows\system32\COMCTL32.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   GDI32.dll - C:\Windows\system32\GDI32.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   ntdll.dll - C:\Windows\system32\ntdll.dll
